# callgrind format
version: 1
creator: callgrind-3.14.0.GIT
pid: 5372
cmd:  ./target/release/gpeg2
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 34013859
desc: Trigger: Program termination

positions: line
events: Ir
summary: 202513151


ob=(4) /usr/lib/system/libsystem_kernel.dylib
fl=(4) ???
fn=(638) mach_reply_port
0 8

fn=(706) mach_port_deallocate
0 14
cfn=(708) _kernelrpc_mach_port_deallocate_trap
calls=2 0 
0 8
0 12

fn=(748) semaphore_create
0 15
cfn=(698) mig_get_reply_port
calls=1 0 
0 4
0 12
cfn=(700) mach_msg
calls=1 0 
0 36
0 33

fn=(856) mprotect
0 40

fn=(870) mach_vm_allocate
0 13
cfn=(872) _kernelrpc_mach_vm_allocate_trap
calls=1 0 
0 4
0 15

fn=(1724) __munmap
0 15

fn=(720) __thread_selfid
0 5

fn=(810) getentropy
0 5

fn=(1672) readlink
0 6
cfn=(656) cerror_nocancel
calls=1 0 
0 8

fn=(636) task_self_trap
0 4

fn=(656)
0 48

fn=(682) mach_vm_map
0 203
cfn=(684) _kernelrpc_mach_vm_map_trap
calls=7 0 
0 28
0 140

fn=(684)
0 28

fn=(694) host_self_trap
0 8

fn=(704) memcpy
0 78

fn=(726) __bsdthread_register
0 5

fn=(1072) mach_absolute_time
0 46

fn=(1884) getrlimit
0 2
cfn=(1886) __getrlimit
calls=1 0 
0 5

fn=(632) mach_init
0 6
cfn=(634) mach_init_doit
calls=1 0 
0 45
0 4

fn=(644) _pthread_set_self
0 1

fn=(700)
0 100
cfn=(702) mach_msg_trap
calls=5 0 
0 20
0 60

fn=(1340) getpid
0 41

fn=(1722) munmap
0 48
cfn=(1724)
calls=3 0 
0 15

fn=(1870) __sigaction
0 15

fn=(630) __libkernel_init
0 13
cfn=(632)
calls=1 0 
0 55
0 8
cfn=(646) strcmp
calls=1 0 
0 6
0 90
cfn=(646)
calls=30 0 
0 196
0 191
cfn=(648) access
calls=1 0 
0 43
0 8

fn=(650) cerror
0 6
cfn=(652) _pthread_exit_if_canceled
calls=1 0 
0 15
0 2
cfn=(656)
calls=1 0 
0 8
0 6

fn=(698)
0 20

fn=(710) __sysctl
0 20

fn=(716) thread_self_trap
0 4

fn=(800) read$NOCANCEL
0 5

fn=(1344) kdebug_is_enabled
0 60

fn=(1366) stat$INODE64
0 12
cfn=(656)
calls=2 0 
0 16

fn=(1378) _kernelrpc_mach_port_mod_refs_trap
0 12

fn=(1538) task_set_special_port
0 15
cfn=(698)
calls=1 0 
0 4
0 12
cfn=(700)
calls=1 0 
0 36
0 23

fn=(1716) mmap
0 9975
cfn=(1718) __mmap
calls=399 0 
0 1995
0 1995

fn=(648)
0 6
cfn=(650)
calls=1 0 
0 37

fn=(696) host_info
0 22
cfn=(698)
calls=1 0 
0 4
0 12
cfn=(700)
calls=1 0 
0 36
0 46
cfn=(704)
calls=1 0 
0 78
0 3

fn=(714) mach_thread_self
0 1
cfn=(716)
calls=1 0 
0 4

fn=(1342) kdebug_trace
0 56
cfn=(1344)
calls=4 0 
0 60
0 44

fn=(1376) mach_port_mod_refs
0 33
cfn=(1378)
calls=3 0 
0 12
0 24

fn=(1450) __error
0 25

fn=(1536) _kernelrpc_mach_port_construct_trap
0 4

fn=(642) _get_cpu_capabilities
0 3

fn=(746) host_get_clock_service
0 14
cfn=(698)
calls=1 0 
0 4
0 12
cfn=(700)
calls=1 0 
0 36
0 33

fn=(1332) __libkernel_voucher_init
0 3

fn=(1448) csops
0 12
cfn=(656)
calls=2 0 
0 16

fn=(1534) mach_port_construct
0 11
cfn=(1536)
calls=1 0 
0 4
0 8

fn=(1886)
0 5

fn=(1894) __sigaltstack
0 10

fn=(634)
0 3
cfn=(636)
calls=1 0 
0 4
0 2
cfn=(638)
calls=1 0 
0 4
0 19
